EMN14.NYM,Cinergy Hub LMP Swap - Peak Fut,NYM
B8U1424.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
LWBG1526.NYM,LWB Future FEB 26 2015 Trading ,NYM
Y9F1514.NYM,Y9 Future JAN 14 2015 Trading S,NYM
TT2N1431.NYM,TT2 Future JUL 31 2014,NYM
ZGLN1402.NYM,ZGL Future JUL 02 2014,NYM
MDU15-C.SI,,
8WZ1416.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
Q7G1419.NYM,Q7 Future FEB 19 2014,NYM
EYM17-C.SI,,
B1N1429.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
TJ7K1416.NYM,TJ7 Future MAY 16 2014,NYM
ENPG1421.NYM,ENP Future FEB 21 2014,NYM
D2LG17.NYM,D2L Future FEB 2017 Trading Ses,NYM
DNPH15.NYM,DNP Future MAR 2015 Trading Ses,NYM
TIT4I.MDD,TEL SEP 14         ,MDD
FCBQ1421.NYM,FCB Future AUG 21 2014 Trading ,NYM
R2:LPSB3T.SA,LOPES BRASIL-ON      NM,SAO
JDM1402.NYM,Pennsylvania-New Jersey-Marylan,NYM
BVT4.AX,Base Load Electricity Futures V,ASX
H5LQ16.NYM,H5L Future AUG 2016 Trading Ses,NYM
LTX15.NYM,Up-Down Gulf Coast ULSD vs NYME,NYM
PDG17.NYM,Natural Gas Pipeline (NGPL) Tex,NYM
A1KQ1412.NYM,A1K Future AUG 12 2014 Trading ,NYM
C4ZF1519.NYM,C4Z Future JAN 19 2015 Trading ,NYM
AUZN17.NYM,AUZ Future JUL 2017 Trading Ses,NYM
V3X17.NYM,PJM AEP Dayton hub 5mw off peak,NYM
QMG15.NYM,Crude Oil miNY Futures.Feb-2015,NYM
PPWU1416.NYM,PPW Future SEP 16 2014,NYM
UMZ15.NYM,Northern Illinois Hub Monthy Fu,NYM
EFFV1429.NYM,EFF Future OCT 29 2014,NYM
EZU14.NYM,New York Ethanol (Platts) Swap ,NYM
IDLH1412.NYM,IDL Future MAR 12 2014 Trading ,NYM
SSUN1431.NYM,SSU Future JUL 31 2014,NYM
XNX13.NYM,,
NKH19-C.SI,,
CVH14.NYM,CV Future MAR 2014,NYM
A4NF15.NYM,A4N Future JAN 2015 Trading Ses,NYM
WSQ20.NYM,Crude Oil - Financial Futures.A,NYM
YWFX1407.NYM,YWF Future NOV 07 2014,NYM
NNQ25.NYM,Henry Hub Natural Gas Swap Futu,NYM
AKRH1420.NYM,AKR Future MAR 20 2014 Trading ,NYM
ENPH1424.NYM,ENP Future MAR 24 2014 Trading ,NYM
P7N15.NYM,ISO New England North East Mass,NYM
VLDK1431.NYM,VLD Future MAY 31 2014 Trading ,NYM
RLXK15.NYM,RLX Future MAY 2015 Trading Ses,NYM
VXNX1402.NYM,VXN Future NOV 02 2014,NYM
X4N1329.NYM,,
EJN14.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
YWFF1518.NYM,YWF Future JAN 18 2015 Trading ,NYM
PXU1413.NYM,NGPL. Midcontinent Swing Swap F,NYM
EVR4.AX,Base Load Calender Month Electr,ASX
W5H1424.NYM,W5 Future MAR 24 2014 Trading S,NYM
EXAE15C.AT,HELEX MAR 15       ,ATH
BR7Z1405.NYM,BR7 Future DEC 05 2014 Trading ,NYM
ZKUF1523.NYM,ZKU Future JAN 23 2015 Trading ,NYM
LAFV1408.NYM,LAF Future OCT 08 2014,NYM
YWEJ15.NYM,YWE Future APR 2015 Trading Ses,NYM
RBBK14.NYM,RBB Future MAY 2014 Trading Ses,NYM
R2:FBMC3T.SA,FIBAM       -ON,SAO
8DQ1411.NYM,8D Future AUG 11 2014 Trading S,NYM
IRT7.AX,90-Day Bank Accepted Bills Dece,ASX
7VU1425.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
A7GH1425.NYM,A7G Future MAR 25 2014 Trading ,NYM
LSCU15.NYM,future for LSC. September. 2015,NYM
QRK6.AX,QR NATIONAL CFD May 2016 (day),ASX
STLU1426.NYM,STL Future SEP 26 2014,NYM
AJM15-2.SI,AJ future for June 2015. being ,SES
SFBH1431.NYM,SFB Future MAR 31 2014 Trading ,NYM
NFGQ1419.NYM,NFG Future AUG 19 2014 Trading ,NYM
SCE6.AX,SEEK CFD May 2016 (night),ASX
RBG17.NYM,RBOB Gasoline Feb 17,NYM
AE3M16.NYM,AE3 Future JUN 2016 Trading Ses,NYM
KCHJ14.CME,KCH Future APR 2014,CME
P7Q15.NYM,ISO New England North East Mass,NYM
IMTGZ4.EX,IMTG DEC 14        ,EUX
U7F1521.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
B1H1427.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
X2V1331.NYM,,
GLH1526-C.BO,,
AM1U1418.NYM,AM1 Future SEP 18 2014,NYM
T8K1426.NYM,Michcon Natural Gas Swing Swap ,NYM
YHEJ16.NYM,YHE Future APR 2016 Trading Ses,NYM
RBBX17.NYM,RBB Future NOV 2017 Trading Ses,NYM
ZJLZ1407.NYM,ZJL Future DEC 07 2014,NYM
IN1430-C.BO,,
T3LV14.NYM,T3L Future OCT 2014,NYM
PELM1425.NYM,PEL Future JUN 25 2014 Trading ,NYM
ABTX1417.NYM,ABT Future NOV 17 2014 Trading ,NYM
H01U14.CME,Weather Las Vegas Weekly Averag,CME
YWFF1531.NYM,YWF Future JAN 31 2015 Trading ,NYM
JMN19.NYM,Pennsylvania-New Jersey-Marylan,NYM
Z9G15.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
MJNH16.NYM,MJN Future MAR 2016 Trading Ses,NYM
3ZWN1421.NYM,3ZW Future JUL 21 2014 Trading ,NYM
PALX1418.NYM,PAL Future NOV 18 2014 Trading ,NYM
SNH1402.NYM,Natural Gas Henry Hub Swing Fut,NYM
R7LM15.NYM,R7L Future JUN 2015 Trading Ses,NYM
AB7X1407.NYM,AB7 Future NOV 07 2014 Trading ,NYM
X3N1429.NYM,Daily or weekly future for X3. ,NYM
AR1M1404.NYM,AR1 Future JUN 04 2014 Trading ,NYM
ILBM16.NYM,ILB Future JUN 2016 Trading Ses,NYM
VK2N14.CME,Weather Raleigh Durham Intl Air,CME
ZALU1415.NYM,ZAL Future SEP 15 2014,NYM
KGX14.NYM,New York Independent System Ope,NYM
VZV1413.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
X8U1302.NYM,,
T7U1413.NYM,Tennessee 500 Leg Natural Gas S,NYM
OODK1413.NYM,OOD Future MAY 13 2014 Trading ,NYM
PWPK1427.NYM,Daily or weekly future for PWP.,NYM
XZ4F15.NYM,future for XZ4. January. 2015. ,NYM
YIU16.NYB,1.000 oz Mini Silver Futures - ,NYB
RMYU15.CME,Chinese Renminbi / Japanese Yen,CME
YWKJ15.NYM,YWK Future APR 2015 Trading Ses,NYM
YRPN1417.NYM,YRP Future JUL 17 2014 Trading ,NYM
LEQ15.CME,Live Cattle Futures Settlement ,CME
SSH1406.NYM,Natural Gas Chicago Swing Futur,NYM
YGN14.CBT,Mini Gold Futures.Jul-2014,CBT
WPLX1407.NYM,WPL Future NOV 07 2014,NYM
ALYV16.NYM,ALY Future OCT 2016 Trading Ses,NYM
Y9X1421.NYM,Y9 Future NOV 21 2014 Trading S,NYM
T7K1405.NYM,Tennessee 500 Leg Natural Gas S,NYM
NILG14.NYM,NIL Future FEB 2014,NYM
FPK14.NYM,Florida Gas Transmission Zone 3,NYM
J7M1407.NYM,Daily or weekly future for J7. ,NYM
X3U1302.NYM,,
RTZ16.NYM,RBOB Gasoline - Financial Futur,NYM
QGN19.NYM,Natural Gas miNY Futures.Jul-20,NYM
IBVZ13.CME,IBV Future DEC 2013,CME
XAFH15.CME,XAF Future MAR 2015 Trading Ses,CME
A6WH1428.NYM,A6W Future MAR 28 2014 Trading ,NYM
P8V14.NYM,ISO New England North East Mass,NYM
SSUJ1427.NYM,SSU Future APR 27 2014,NYM
ASNH15.NYB,mini MSCI EM Asia NTR Index Fut,NYB
X2Z1406.NYM,X2 Future DEC 06 2014,NYM
IDLV1431.NYM,IDL Future OCT 31 2014,NYM
VDK1416.NYM,AEP-Dayton Hub Daily Futures.Ma,NYM
NGN24.NYM,Natural Gas Jul 24,NYM
ABYJ17.NYM,ABY Future APR 2017 Trading Ses,NYM
A42U1424.NYM,A42 Future SEP 24 2014,NYM
VG3F15.CME,Weather Little Rock Adams Field,CME
R2:WEGE3T.SA,WEG         -ON  EJ  NM,SAO
W9M1324.NYM,,
FPN18.NYM,Florida Gas Transmission Zone 3,NYM
VSNG1423.NYM,VSN Future FEB 23 2014,NYM
YHEZ16.NYM,YHE Future DEC 2016 Trading Ses,NYM
ADBU14.NYM,ADB Future SEP 2014,NYM
KWKU14.CME,Weather Monthly Cooling Degree ,CME
CMQ1428-C.BO,,
H7YQ14.NYM,H7Y Future AUG 2014 Trading Ses,NYM
MTBM1412.NYM,MTB Future JUN 12 2014,NYM
NYGZ1422.NYM,NYG Future DEC 22 2014 Trading ,NYM
LAPV1401.NYM,LAP Future OCT 01 2014,NYM
L1H17.NYM,PLM Western Hub Peak Calendar M,NYM
CHLU15.CME,CHL Future SEP 2015 Trading Ses,CME
MFTU15.NYB,mini MSCI EAFE Index BIC - ICUS,NYB
ZKUQ1408.NYM,ZKU Future AUG 08 2014 Trading ,NYM
NSXV1401.NYM,NSX Future OCT 01 2014,NYM
MWPH15.NYB,mini MSCI World Index BIC - ICU,NYB
TWQ16.NYM,TW Future AUG 2016 Trading Sess,NYM
EBEM1411.NYM,EBE Future JUN 11 2014,NYM
NFSJ14.NYM,NFS Future APR 2014 Trading Ses,NYM
PDJQ1405.NYM,PDJ Future AUG 05 2014 Trading ,NYM
NSX15.NYM,SoCal Basis Swap Futures.Nov-20,NYM
A1LQ1407.NYM,A1L Future AUG 07 2014 Trading ,NYM
SFNK1427.NYM,SFN Future MAY 27 2014,NYM
VXNH1422.NYM,VXN Future MAR 22 2014 Trading ,NYM
PTLH1413.NYM,PTL Future MAR 13 2014 Trading ,NYM
YRPK1427.NYM,YRP Future MAY 27 2014 Trading ,NYM
HPEX14.NYM,HPE Future NOV 2014 Trading Ses,NYM
AETJ15.NYM,AET Future APR 2015 Trading Ses,NYM
MPTH15.NYB,mini MSCI Europe Value Index BI,NYB
5ZG18.NYM,Columbia Gulf Mainline Natural ,NYM
NLF18.NYM,Natural Gas Pipeline (NGPL) Mid,NYM
SNQ1419.NYM,Natural Gas Henry Hub Swing Fut,NYM
LAXQ14.CME,Housing (CSIs) Los Angeles Futu,CME
4CQ15.NYM,Chicago ULSD (Platts) Swap Futu,NYM
BCXN16.CBT,Soybean Crush Synthetic Futures,CBT
EYM17.CME,Euroyen Futures.Jun-2017,CME
SSJ1408.NYM,Natural Gas Chicago Swing Futur,NYM
R2:MMXM11T.SA,MMX MINER   -TPR     NM,SAO
B6LG19.NYM,B6L Future FEB 2019,NYM
KZV1406.NYM,European Naphtha Balmo Futures.,NYM
U9V1407.NYM,ICE Gasoil BALMO Swap Futures.O,NYM
SVU1424.NYM,Natural Gas Panhandle Swing Fut,NYM
TELX14.NYM,TEL Future NOV 2014,NYM
HHSV14.NYM,future for HHS. October. 2014. ,NYM
G7F15.CME,Weather Osaka Monthly Average T,CME
UDLK1401.NYM,UDL Future MAY 01 2014,NYM
MXRJ1417.NYM,MXR Future APR 17 2014 Trading ,NYM
PALM1424.NYM,PAL Future JUN 24 2014 Trading ,NYM
ISPGF5.EX,ISPG JAN 15        ,EUX
NSXN1429.NYM,NSX Future JUL 29 2014 Trading ,NYM
CZH16.NYM,Transco Zone 3 Basis Swap Futur,NYM
ZMN15.CBT,Soybean Meal Futures Settlement,CBT
8CZ1411.NYM,Daily or weekly future for 8C. ,NYM
AR4M1424.NYM,AR4 Future JUN 24 2014 Trading ,NYM
URU14.NYM,UR Future SEP 2014 Trading Sess,NYM
FZEU15.CBT,OTC Ethanol Forward Month Swap ,CBT
T7V1415.NYM,Tennessee 500 Leg Natural Gas S,NYM
ALXK17.NYM,ALX Future MAY 2017 Trading Ses,NYM
NNX27.NYM,Henry Hub Natural Gas Swap Futu,NYM
K3J18.NYM,NYISO Zone A5 MW Peak Calendar ,NYM
BBQ15.NYM,Brent Bullet Swap Futures.Aug-2,NYM
KIM14.NYM,ISO New England Off-Peak LMP Sw,NYM
KBXQ14.NYB,BRL/USD - NYCC - Aug14,NYB
MPPG16.NYM,MPP Future FEB 2016 Trading Ses,NYM
EQA5.AX,Base Load Calender Month Electr,ASX
AVPV16.NYM,AVP Future OCT 2016 Trading Ses,NYM
LELF1526.NYM,LEL Future JAN 26 2015 Trading ,NYM
Q7M1404.NYM,Q7 Future JUN 04 2014 Trading S,NYM
L1K18.NYM,PLM Western Hub Peak Calendar M,NYM
ADBK18.NYM,ADB Future MAY 2018 Trading Ses,NYM
ROGFM5.EX,ROGF JUN 15        ,EUX
U9G1420.NYM,ICE Gasoil BALMO Swap Futures.F,NYM
CNX14-3.SI,CN future for November 2014. be,SES
MEEU1410.NYM,MEE Future SEP 10 2014,NYM
GXK14.NYM,Gasoil Calendar Swap Futures.Ma,NYM
EEDH14.CME,EED Future MAR 2014,CME
FEWV17.NYM,FEW Future OCT 2017 Trading Ses,NYM
T4Q1406.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
X3X1417.NYM,X3 Future NOV 17 2014,NYM
PELF1525.NYM,PEL Future JAN 25 2015 Trading ,NYM
AJ9U1426.NYM,AJ9 Future SEP 26 2014,NYM
H62Z14.CME,Weather Philadelphia Weekly Ave,CME
YRPV1420.NYM,YRP Future OCT 20 2014,NYM
AL8U16.NYM,AL8 Future SEP 2016 Trading Ses,NYM
IDLU1423.NYM,IDL Future SEP 23 2014 Trading ,NYM
UFUF15.CBT,future for UFU. January. 2015. ,CBT
T7V1424.NYM,Tennessee 500 Leg Natural Gas S,NYM
HRCJ14.NYM,U.S Midwest Domestic Hot-Rolled,NYM
A1LF1530.NYM,A1L Future JAN 30 2015 Trading ,NYM
VXNJ1427.NYM,VXN Future APR 27 2014,NYM
J7K1428.NYM,Daily or weekly future for J7. ,NYM
MGCQ15.CMX,future for MGC. August. 2015. t,CMX
7XQ1415.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
FSZ14.NYM,Fuel Oil Swap Cargoes vs Barges,NYM
EJM14.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
KJM14-C.SI,,
MPU15.NYB,Sm GBP/USD - NYCC - Sep15,NYB
YRPQ1422.NYM,YRP Future AUG 22 2014,NYM
HCH14.CME,Eurozone Harmonized Index of Co,CME
EACG17.NYM,EAC Future FEB 2017 Trading Ses,NYM
AJYH14.CME,Australian Dollar / Japanese Ye,CME
C4ZF1526.NYM,C4Z Future JAN 26 2015 Trading ,NYM
VDLN1407.NYM,VDL Future JUL 07 2014 Trading ,NYM
X2F1506.NYM,X2 Future JAN 06 2015 Trading S,NYM
ZIYU16.NYM,NYMEX RBOB 1 month calendar spr,NYM
L1V19.NYM,PLM Western Hub Peak Calendar M,NYM
W9Q1424.NYM,Malin Natural Gas Swing Swap Fu,NYM
NNG23.NYM,Henry Hub Natural Gas Swap Futu,NYM
AKGF15.NYM,AKG Future JAN 2015 Trading Ses,NYM
AT0J17.NYM,AT0 Future APR 2017 Trading Ses,NYM
WJH16.NYM,LLS Argus vs WTI Spread Calenda,NYM
U7F1516.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
QVLJ1426.NYM,QVL Future APR 26 2014,NYM
BKF16.NYM,WTI-Brent Calendar Swap Futures,NYM
HRCK16.NYM,U.S Midwest Domestic Hot-Rolled,NYM
ALPHA4F.AT,ALPHA JUN 14       ,ATH
CRHQ15.CME,CRH Future AUG 2015,CME
8EN15.NYM,Transco Zone 1 Natural Gas Basi,NYM
ENPK1421.NYM,ENP Future MAY 21 2014,NYM
QHJ15.NYM,Heating Oil miNY Futures.Apr-20,NYM
T8M1406.NYM,Michcon Natural Gas Swing Swap ,NYM
YIN18.CBT,Mini Silver Futures.Jul-2018,CBT
1AXA5L.MDD,1AXA DEC 15        ,MDD
BVFFF5.EX,BVFF JAN 15        ,EUX
GZFGU4.EX,GZFG SEP 14        ,EUX
EBEK1428.NYM,EBE Future MAY 28 2014 Trading ,NYM
QMK19.NYM,Crude Oil miNY Futures.May-2019,NYM
RYU14.CME,Euro FX / Japanese Yen Cross Ra,CME
HOBG17.NYM,HOB Future FEB 2017 Trading Ses,NYM
VDLX1424.NYM,VDL Future NOV 24 2014 Trading ,NYM
XXZ18.NYM,San Juan Natural Gas Pipeline (,NYM
YRPZ1403.NYM,YRP Future DEC 03 2014,NYM
B6LK19.NYM,B6L Future MAY 2019,NYM
FTMX15.NYM,future for FTM. November. 2015.,NYM
ZJLX1416.NYM,ZJL Future NOV 16 2014,NYM
SHN1406.NYM,Dominion Appalachia Swing Swap ,NYM
NQZ15.CME,Nasdaq 100 Dec 15,CME
T8M1426.NYM,Michcon Natural Gas Swing Swap ,NYM
VLDV1428.NYM,VLD Future OCT 28 2014,NYM
T7X1421.NYM,Tennessee 500 Leg Natural Gas S,NYM
1G5LX.MDD,1G DEC 15/N,MDD
EFFG1407.NYM,EFF Future FEB 07 2014,NYM
MEU14.NYM,Gulf Coast Jet Fuel vs. New Yor,NYM
NPQ14.NYM,Henry Hub Penultimate Swap Futu,NYM
GSM5.AX,Base Load Quarterly $300 Cap El,ASX
IBG5.AX,30 Day Interbank Cash Rate Futu,ASX
LSLF15.NYM,LSL Future JAN 2015,NYM
MEEQ1427.NYM,MEE Future AUG 27 2014 Trading ,NYM
TK9F1509.NYM,TK9 Future JAN 09 2015 Trading ,NYM
HV4Z14.CME,Weather Baltimore/Washington We,CME
6LH20.CME,Brazilian Real Futures Settleme,CME
AR4X1417.NYM,AR4 Future NOV 17 2014 Trading ,NYM
NMQ15.NYM,Tennessee 500 Leg Basis (Natura,NYM
GXC6.AX,Victorian Wholesale Gas Futures,ASX
6LN18.CME,Brazilian Real Futures.Jul-2018,CME
WIPR-F1430.BO,,
PDJN1413.NYM,PDJ Future JUL 13 2014,NYM
OXZ1421.NYM,NGPL. Texok Swing Swap Futures.,NYM
QGU16.NYM,Natural Gas miNY Futures.Sep-20,NYM
PWV15.NYM,Centerpoint Basis Swap Futures.,NYM
YHFF1507.NYM,YHF Future JAN 07 2015 Trading ,NYM
NFCK1401.NYM,NFC Future MAY 01 2014 Trading ,NYM
AJ1Z15.NYM,AJ1 Future DEC 2015 Trading Ses,NYM
X8J1421.NYM,X8 Future APR 21 2014,NYM
VXNH1414.NYM,VXN Future MAR 14 2014 Trading ,NYM
X4F1404.NYM,,
NHH14.NYM,Houston Ship Channel Basis Swap,NYM
DVAJ15.NYM,DVA Future APR 2015 Trading Ses,NYM
NBBV1413.NYM,NBB Future OCT 13 2014,NYM
EWBU1426.NYM,EWB Future SEP 26 2014,NYM
SYJ1407.NYM,Natural Gas Waha Swing Futures.,NYM
GNLU1416.NYM,GNL Future SEP 16 2014,NYM
OADQ1406.NYM,OAD Future AUG 06 2014 Trading ,NYM
AVKH1426.NYM,AVK Future MAR 26 2014 Trading ,NYM
KIF17.NYM,ISO New England Off-Peak LMP Sw,NYM
EULX1419.NYM,EUL Future NOV 19 2014 Trading ,NYM
1PZ1402.NYM,Daily or weekly future for 1P. ,NYM
R0G1404.NYM,Daily or weekly future for R0. ,NYM
ZALH1401.NYM,ZAL Future MAR 01 2014,NYM
32X1410.NYM,Daily or weekly future for 32. ,NYM
AI4V1413.NYM,AI4 Future OCT 13 2014,NYM
CILFZ4.EX,CILF DEC 14        ,EUX
R2:CTAX4S.SA,CONTAX      -PN      N2,SAO
TOE6.AX,Toll Holdings Limited May 2016 ,ASX
YHFM1403.NYM,YHF Future JUN 03 2014 Trading ,NYM
EUBZ1404.NYM,EUB Future DEC 04 2014,NYM
SVU1403.NYM,Natural Gas Panhandle Swing Fut,NYM
RMBN15.CME,Chinese Renminbi / U.S. Dollar ,CME
VK2U14.CME,Weather Raleigh Durham Intl Air,CME
SVV1409.NYM,Natural Gas Panhandle Swing Fut,NYM
QGK15.NYM,Natural Gas miNY Futures.May-20,NYM
CZV16.NYM,Transco Zone 3 Basis Swap Futur,NYM
YKH17.CBT,Mini Soybean Futures.Mar-2017,CBT
U8X1420.NYM,CIG Rockies Natural Gas Swing S,NYM
RKV14.NYM,Singapore Jet Kero Gas Oil Swap,NYM
GCBK1402.NYM,GCB Future MAY 02 2014 Trading ,NYM
VDLV1416.NYM,VDL Future OCT 16 2014,NYM
KGBU14.NYB,EUR/GBP 125 - NYCC - Sep14,NYB
LFKQ15.CME,LFK Future AUG 2015,CME
APF15-2.SI,AP future for January 2015. bei,SES
X4V1405.NYM,X4 Future OCT 05 2014,NYM
GNLM1426.NYM,GNL Future JUN 26 2014,NYM
A3NN14.NYM,A3N Future JUL 2014,NYM
PWPU1410.NYM,Daily or weekly future for PWP.,NYM
P2G14.NYM,ISO New England Conn zone 5 MW ,NYM
Z9M14.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
VXNJ1421.NYM,VXN Future APR 21 2014,NYM
EMQ15.NYM,Cinergy Hub LMP Swap - Peak Fut,NYM
H33H14.CME,Weather Cincinnati Weekly Avera,CME
LTZ13.NYM,Up-Down Gulf Coast ULSD vs NYME,NYM
D4Z14.NYM,NYISO Zone J5 MW Off-Peak Calen,NYM
CBBN1418.NYM,CBB Future JUL 18 2014,NYM
X3F1406.NYM,,
T7H1427.NYM,Tennessee 500 Leg Natural Gas S,NYM
X8Q1401.NYM,X8 Future AUG 01 2014,NYM
KKG17.NYM,NYISO J Off-Peak Futures.Feb-20,NYM
SVJ1418.NYM,Natural Gas Panhandle Swing Fut,NYM
X6Q1408.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
GDFZ14.CBT,NYSE Arca Gold Miners Index.Dec,CBT
A8OM1413.NYM,A8O Future JUN 13 2014,NYM
OXQ1407.NYM,NGPL. Texok Swing Swap Futures.,NYM
XFCU18.NYM,future for XFC. September. 2018,NYM
SMNF1531.NYM,SMN Future JAN 31 2015 Trading ,NYM
RBX16.NYM,RBOB Gasoline Nov 16,NYM
A3M14.NYM,future for A3. June. 2014. trad,NYM
FEWH17.NYM,FEW Future MAR 2017 Trading Ses,NYM
ABTX1424.NYM,ABT Future NOV 24 2014 Trading ,NYM
1DJ1404.NYM,RBOB Gasoline BALMO Calendar Sw,NYM
TZ5Z1401.NYM,TZ5 Future DEC 01 2014 Trading ,NYM
MEEM1406.NYM,MEE Future JUN 06 2014,NYM
GNLM1405.NYM,GNL Future JUN 05 2014 Trading ,NYM
TK7V1418.NYM,TK7 Future OCT 18 2014,NYM
RCL4R.OL,ROYAL JUN 14/N     ,OSL
VRV17.NYM,New York Harbor 1% v. Gulf Coas,NYM
VMQ14.NYM,AEP-Dayton Hub Monthly Futures.,NYM
FOV18.NYM,NWE 3.5% Fuel Oil Crack Spread ,NYM
W9F1407.NYM,,
W9H1404.NYM,Malin Natural Gas Swing Swap Fu,NYM
H74K14.CME,Weather Portland Weekly Average,CME
QIAFM4.EX,QIAF JUN 14        ,EUX
SGEIH5.EX,SGEI MAR 15        ,EUX
KWJ15.CME,Weather Monthly Cooling Degree ,CME
VDLU1410.NYM,VDL Future SEP 10 2014,NYM
EBM21.CME,EB Future JUN 2021 Trading Sess,CME
OMMN18.NYM,OMM Future JUL 2018,NYM
X8V1325.NYM,,
U9Q1407.NYM,ICE Gasoil BALMO Swap Futures.A,NYM
FTLU1407.NYM,FTL Future SEP 07 2014,NYM
UCMFZ4.EX,UCMF DEC 14        ,EUX
RBN17.NYM,RBOB Gasoline Jul 17,NYM
E3F15.NYM,PJM BGE Zone Peak Calendar Mont,NYM
ABSU1418.NYM,ABS Future SEP 18 2014,NYM
0CZ1424.NYM,0C Future DEC 24 2014 Trading S,NYM
SVQ1424.NYM,Natural Gas Panhandle Swing Fut,NYM
MSTFU4.EX,MSTF SEP 14        ,EUX
W0V1324.NYM,,
DBBZ1416.NYM,DBB Future DEC 16 2014 Trading ,NYM
VDLJ1403.NYM,VDL Future APR 03 2014,NYM
XJO16H.AX,FUTR MATURING MAR16,ASX
SK8Z1415.NYM,SK8 Future DEC 15 2014,NYM
32M1410.NYM,Daily or weekly future for 32. ,NYM
NYTU1415.NYM,NYT Future SEP 15 2014,NYM
NKU18-3.SI,NK future for September 2018. b,SES
ZWH16.CBT,Wheat Futures Settlement Only.M,CBT
TK9H1426.NYM,TK9 Future MAR 26 2014 Trading ,NYM
U7X1428.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
EAWM1416.NYM,EAW Future JUN 16 2014 Trading ,NYM
NFGG1412.NYM,NFG Future FEB 12 2014,NYM
DALX17.NYM,DAL Future NOV 2017 Trading Ses,NYM
BSQ1414.NYM,Singapore 180cst Balmo Futures.,NYM
X8U1407.NYM,Daily or weekly future for X8. ,NYM
ABHF17.NYM,ABH Future JAN 2017 Trading Ses,NYM
AOJZ17.NYM,AOJ Future DEC 2017 Trading Ses,NYM
UDK1419.NYM,Northern Illinois Hub Daily Fut,NYM
H5X15.CME,Weather Heating Degree Day Dall,CME
YRWZ1423.NYM,YRW Future DEC 23 2014 Trading ,NYM
CASS4K.MDD,CASS NOV 14        ,MDD
X2Q1407.NYM,X2 Future AUG 07 2014 Trading S,NYM
C4ZF1509.NYM,C4Z Future JAN 09 2015 Trading ,NYM
PNLV1401.NYM,PNL Future OCT 01 2014,NYM
T6Z1413.NYM,Transco Zone 3 Natural Gas Swin,NYM
AY1Q15.NYM,AY1 Future AUG 2015 Trading Ses,NYM
WJX13.NYM,,
DBBQ1414.NYM,DBB Future AUG 14 2014 Trading ,NYM
OFMU17.NYM,future for OFM. September. 2017,NYM
J6V1423.NYM,J6 Future OCT 23 2014,NYM
NMX17.NYM,Tennessee 500 Leg Basis (Natura,NYM
X5F1517.NYM,X5 Future JAN 17 2015 Trading S,NYM
FBG15-2.SI,FB future for February 2015. be,SES
KX5Q14.CME,Weather Kansas City Weekly Aver,CME
B1J1403.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
NDG16.NYM,ANR Louisiana Basis (Natural Ga,NYM
NSQU1420.NYM,NSQ Future SEP 20 2014,NYM
ASEH16.NYB,mini MSCI EM Asia Index Futures,NYB
3VQ1418.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
C8U1418.NYM,C8 Future SEP 18 2014,NYM
B8X1418.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
ESKU14.CME,Euro FX / Swedish Krona Cross R,CME
BZH18.NYM,Brent Crude Oil Last Day Future,NYM
U7N1404.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
A7IQ1404.NYM,A7I Future AUG 04 2014 Trading ,NYM
C4DX1411.NYM,C4D Future NOV 11 2014,NYM
AD5V16.NYM,AD5 Future OCT 2016 Trading Ses,NYM
T7F1517.NYM,Tennessee 500 Leg Natural Gas S,NYM
CVFF16.NYM,CVF Future JAN 2016 Trading Ses,NYM
YNOX1421.NYM,YNO Future NOV 21 2014 Trading ,NYM
PXU1402.NYM,NGPL. Midcontinent Swing Swap F,NYM
T4V1408.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
NOIF1507.NYM,NOI Future JAN 07 2015 Trading ,NYM
6JU19.CME,Japanese Yen Futures Settlement,CME
UOX14.NYM,Northern Illinois Off-Peak Mont,NYM
AP5N15.NYM,AP5 Future JUL 2015 Trading Ses,NYM
PELJ1409.NYM,PEL Future APR 09 2014 Trading ,NYM
EAEQ1408.NYM,EAE Future AUG 08 2014 Trading ,NYM
CYX14.NYM,Brent Calendar Swap Futures.Nov,NYM
FPNX15.NYM,FPN Future NOV 2015 Trading Ses,NYM
